time,open,high,low,close,volume,amount,trades
2025-05-14 17:03:00,103300.37,103300.37,103128.34,103128.34,2.6016,268421.083725,21
2025-05-14 17:03:00,103300.37,103300.37,103128.34,103134.93,2.6824,276754.386069,22
2025-05-14 17:03:00,103300.37,103300.37,103128.34,103134.93,2.862,295277.419497,23
2025-05-14 17:03:00,103300.37,103300.37,103099.2,103099.2,3.679,379509.465897,24
2025-05-14 17:03:00,103300.37,103300.37,103075.7,103075.7,3.8256,394620.363517,25
2025-05-14 17:04:00,103075.7,103075.7,103075.7,103075.7,1.9498,200976.99986,1
2025-05-14 17:04:00,103075.7,103075.7,103067.25,103067.25,2.1979,226547.984585,2
2025-05-14 17:04:00,103075.7,103075.7,103045.87,103045.87,2.7586,284337.755314,4
2025-05-14 17:04:00,103075.7,103075.7,103018.37,103018.37,2.9693,306043.725873,5
2025-05-14 17:04:00,103075.7,103075.7,103010.84,103010.84,3.4052,350946.151029,6
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103007.09,4.2924,442334.041277,7
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103014.61,4.4041,453840.773214,8
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103024.01,4.4279,456292.744652,9
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103054.51,4.8271,497432.105044,10
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103054.22,4.8434,499111.88883,11
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103047.51,4.8714,501997.21911,12
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103063.48,5.1246,528092.892246,13
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103069.12,5.9308,611187.21679,14
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103065.37,5.9534,613516.494152,15
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103065.37,5.9597,614165.805983,16
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103065.37,5.9754,615783.932292,17
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103008.97,6.5704,677074.269442,18
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103009.23,6.8614,707049.957965,20
2025-05-14 17:04:00,103075.7,103075.7,103007.09,103013.67,6.8804,709007.217695,21
